wiki_db	log_month	num_blocks
enwiki	2013-01-01	220
enwiki	2013-02-01	221
enwiki	2013-03-01	211
enwiki	2013-04-01	260
enwiki	2013-05-01	283
enwiki	2013-06-01	200
enwiki	2013-07-01	235
enwiki	2013-08-01	229
enwiki	2013-09-01	219
enwiki	2013-10-01	223
enwiki	2013-11-01	229
enwiki	2013-12-01	231
enwiki	2014-01-01	278
enwiki	2014-02-01	259
enwiki	2014-03-01	269
enwiki	2014-04-01	229
enwiki	2014-05-01	225
enwiki	2014-06-01	250
enwiki	2014-07-01	274
enwiki	2014-08-01	251
enwiki	2014-09-01	242
enwiki	2014-10-01	250
enwiki	2014-11-01	275
enwiki	2014-12-01	237
enwiki	2015-01-01	242
enwiki	2015-02-01	291
enwiki	2015-03-01	310
enwiki	2015-04-01	223
enwiki	2015-05-01	256
enwiki	2015-06-01	258
enwiki	2015-07-01	280
enwiki	2015-08-01	242
enwiki	2015-09-01	282
enwiki	2015-10-01	249
enwiki	2015-11-01	243
enwiki	2015-12-01	220
enwiki	2016-01-01	238
enwiki	2016-02-01	244
enwiki	2016-03-01	207
enwiki	2016-04-01	226
enwiki	2016-05-01	263
enwiki	2016-06-01	250
enwiki	2016-07-01	256
enwiki	2016-08-01	252
enwiki	2016-09-01	274
enwiki	2016-10-01	257
enwiki	2016-11-01	258
enwiki	2016-12-01	231
enwiki	2017-01-01	304
enwiki	2017-02-01	260
enwiki	2017-03-01	314
enwiki	2017-04-01	282
enwiki	2017-05-01	268
enwiki	2017-06-01	306
enwiki	2017-07-01	256
enwiki	2017-08-01	288
enwiki	2017-09-01	259
enwiki	2017-10-01	267
enwiki	2017-11-01	300
enwiki	2017-12-01	256
enwiki	2018-01-01	251
enwiki	2018-02-01	231
enwiki	2018-03-01	273
enwiki	2018-04-01	239
enwiki	2018-05-01	255
enwiki	2018-06-01	254
enwiki	2018-07-01	215
enwiki	2018-08-01	221
enwiki	2018-09-01	229
enwiki	2018-10-01	223
enwiki	2018-11-01	219
enwiki	2018-12-01	196
eswiki	2013-01-01	28
eswiki	2013-02-01	45
eswiki	2013-03-01	38
eswiki	2013-04-01	50
eswiki	2013-05-01	44
eswiki	2013-06-01	49
eswiki	2013-07-01	51
eswiki	2013-08-01	44
eswiki	2013-09-01	36
eswiki	2013-10-01	39
eswiki	2013-11-01	43
eswiki	2013-12-01	32
eswiki	2014-01-01	30
eswiki	2014-02-01	39
eswiki	2014-03-01	31
eswiki	2014-04-01	18
eswiki	2014-05-01	40
eswiki	2014-06-01	46
eswiki	2014-07-01	30
eswiki	2014-08-01	42
eswiki	2014-09-01	41
eswiki	2014-10-01	63
eswiki	2014-11-01	60
eswiki	2014-12-01	44
eswiki	2015-01-01	52
eswiki	2015-02-01	35
eswiki	2015-03-01	42
eswiki	2015-04-01	51
eswiki	2015-05-01	33
eswiki	2015-06-01	31
eswiki	2015-07-01	36
eswiki	2015-08-01	49
eswiki	2015-09-01	32
eswiki	2015-10-01	53
eswiki	2015-11-01	30
eswiki	2015-12-01	58
eswiki	2016-01-01	42
eswiki	2016-02-01	24
eswiki	2016-03-01	56
eswiki	2016-04-01	36
eswiki	2016-05-01	37
eswiki	2016-06-01	28
eswiki	2016-07-01	32
eswiki	2016-08-01	26
eswiki	2016-09-01	33
eswiki	2016-10-01	36
eswiki	2016-11-01	28
eswiki	2016-12-01	24
eswiki	2017-01-01	25
eswiki	2017-02-01	29
eswiki	2017-03-01	43
eswiki	2017-04-01	45
eswiki	2017-05-01	29
eswiki	2017-06-01	35
eswiki	2017-07-01	68
eswiki	2017-08-01	21
eswiki	2017-09-01	31
eswiki	2017-10-01	28
eswiki	2017-11-01	25
eswiki	2017-12-01	21
eswiki	2018-01-01	39
eswiki	2018-02-01	37
eswiki	2018-03-01	37
eswiki	2018-04-01	32
eswiki	2018-05-01	34
eswiki	2018-06-01	32
eswiki	2018-07-01	30
eswiki	2018-08-01	37
eswiki	2018-09-01	28
eswiki	2018-10-01	30
eswiki	2018-11-01	34
eswiki	2018-12-01	30
frwiki	2013-01-01	75
frwiki	2013-02-01	49
frwiki	2013-03-01	57
frwiki	2013-04-01	58
frwiki	2013-05-01	60
frwiki	2013-06-01	37
frwiki	2013-07-01	60
frwiki	2013-08-01	41
frwiki	2013-09-01	38
frwiki	2013-10-01	38
frwiki	2013-11-01	48
frwiki	2013-12-01	50
frwiki	2014-01-01	48
frwiki	2014-02-01	50
frwiki	2014-03-01	37
frwiki	2014-04-01	47
frwiki	2014-05-01	40
frwiki	2014-06-01	31
frwiki	2014-07-01	39
frwiki	2014-08-01	26
frwiki	2014-09-01	20
frwiki	2014-10-01	34
frwiki	2014-11-01	36
frwiki	2014-12-01	33
frwiki	2015-01-01	27
frwiki	2015-02-01	33
frwiki	2015-03-01	38
frwiki	2015-04-01	36
frwiki	2015-05-01	39
frwiki	2015-06-01	28
frwiki	2015-07-01	56
frwiki	2015-08-01	36
frwiki	2015-09-01	27
frwiki	2015-10-01	37
frwiki	2015-11-01	33
frwiki	2015-12-01	31
frwiki	2016-01-01	39
frwiki	2016-02-01	54
frwiki	2016-03-01	38
frwiki	2016-04-01	42
frwiki	2016-05-01	50
frwiki	2016-06-01	42
frwiki	2016-07-01	32
frwiki	2016-08-01	31
frwiki	2016-09-01	38
frwiki	2016-10-01	30
frwiki	2016-11-01	41
frwiki	2016-12-01	27
frwiki	2017-01-01	47
frwiki	2017-02-01	32
frwiki	2017-03-01	49
frwiki	2017-04-01	49
frwiki	2017-05-01	25
frwiki	2017-06-01	37
frwiki	2017-07-01	53
frwiki	2017-08-01	35
frwiki	2017-09-01	24
frwiki	2017-10-01	41
frwiki	2017-11-01	31
frwiki	2017-12-01	28
frwiki	2018-01-01	39
frwiki	2018-02-01	54
frwiki	2018-03-01	43
frwiki	2018-04-01	52
frwiki	2018-05-01	42
frwiki	2018-06-01	46
frwiki	2018-07-01	33
frwiki	2018-08-01	26
frwiki	2018-09-01	27
frwiki	2018-10-01	29
frwiki	2018-11-01	30
frwiki	2018-12-01	36
itwiki	2013-01-01	98
itwiki	2013-02-01	72
itwiki	2013-03-01	52
itwiki	2013-04-01	71
itwiki	2013-05-01	79
itwiki	2013-06-01	70
itwiki	2013-07-01	82
itwiki	2013-08-01	82
itwiki	2013-09-01	61
itwiki	2013-10-01	60
itwiki	2013-11-01	68
itwiki	2013-12-01	58
itwiki	2014-01-01	90
itwiki	2014-02-01	61
itwiki	2014-03-01	69
itwiki	2014-04-01	55
itwiki	2014-05-01	59
itwiki	2014-06-01	80
itwiki	2014-07-01	87
itwiki	2014-08-01	92
itwiki	2014-09-01	96
itwiki	2014-10-01	73
itwiki	2014-11-01	79
itwiki	2014-12-01	98
itwiki	2015-01-01	142
itwiki	2015-02-01	145
itwiki	2015-03-01	104
itwiki	2015-04-01	92
itwiki	2015-05-01	70
itwiki	2015-06-01	87
itwiki	2015-07-01	87
itwiki	2015-08-01	73
itwiki	2015-09-01	65
itwiki	2015-10-01	69
itwiki	2015-11-01	51
itwiki	2015-12-01	72
itwiki	2016-01-01	90
itwiki	2016-02-01	67
itwiki	2016-03-01	58
itwiki	2016-04-01	70
itwiki	2016-05-01	61
itwiki	2016-06-01	60
itwiki	2016-07-01	38
itwiki	2016-08-01	58
itwiki	2016-09-01	71
itwiki	2016-10-01	46
itwiki	2016-11-01	60
itwiki	2016-12-01	67
itwiki	2017-01-01	76
itwiki	2017-02-01	70
itwiki	2017-03-01	74
itwiki	2017-04-01	67
itwiki	2017-05-01	69
itwiki	2017-06-01	58
itwiki	2017-07-01	60
itwiki	2017-08-01	58
itwiki	2017-09-01	70
itwiki	2017-10-01	52
itwiki	2017-11-01	81
itwiki	2017-12-01	77
itwiki	2018-01-01	104
itwiki	2018-02-01	113
itwiki	2018-03-01	91
itwiki	2018-04-01	92
itwiki	2018-05-01	99
itwiki	2018-06-01	95
itwiki	2018-07-01	66
itwiki	2018-08-01	70
itwiki	2018-09-01	64
itwiki	2018-10-01	84
itwiki	2018-11-01	117
itwiki	2018-12-01	89
